"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"Alces_americanus","Alces_americanus",268,1,0.0352652654944632,0.0975259617745637,0.0696105192862931,0.061445241554504,0.0250594250275028,0.0205502804244304,-0.0411970809784453,-0.0417992659230008,-0.0586870176332949,0.0335749862656894,0.0292226428863905,0.0315434747446386,0.026007805977541,-0.00357745732029102,-0.187595142126455,0.00301069710557811,0.0996250216389596,0.0358775983173016,-0.00913464358368649,-0.00483658673207957,-0.000266467341431065,0.0115264045656752,0.0112825972414669,0.00805479054395601,-0.00112997319866119,-0.00604703178683285,-0.00675123257815292,0.0042298003032715,-4.10015421768936e-05,0.0112558303821301,0.0126407129965847,0.0115956567879846,0.00664980477174932,-0.0265013034595567,0.00893749986685472,-0.00368297822386097,-0.00226022466595324,-0.00722668802114997,-0.0080579329030507,-0.011825339642694,-0.00344159107249689,-0.00384790144416771,0.0194528592403793,-0.0259258326915508,-0.0303052160849284
"Antilocapra_americana","Antilocapra_americana",122,1,0.000155533769406061,0.000155533769406505,0.000155533769406505,0.000155533769405913,0.00808182591801454,-0.0176622874629176,-0.0468704701900152,-0.0443233763588741,-0.0203603186568637,0.0253281354536509,0.15863326776886,0.15104719406129,0.067638680907087,-0.0165199839901526,-0.0462797489929635,-0.0257782303725003,0.0104094829520105,0.0383261417165194,0.0505051956823596,0.0449197817607905,0.0270978787452278,-0.0265990996119549,-0.0331103396199638,-0.0361254090237317,-0.0479944637515904,-0.0351436371764598,-0.0371067089428114,-0.0692537492086208,-0.0217781168106128,-0.00472969417268176,-0.00700494897363035,-0.00107113383926705,0.0152539950199758,0.0385626318870187,0.03785615632684,0.0257838422565945,0.0119232200264245,-0.0076428707609274,-0.0358983335636835,-0.0195781977904852,-0.357875635830869,0.0953147528187213,0.00574866598072399,0.0652959188008064,NA
"Bison_bison","Bison_bison",401,1,0.0466040011335443,0.021306051992516,0.0238280051051421,0.0292519403907434,0.0190281836734877,0.0206499457659877,0.026049377590553,0.0299276717584337,0.0342198578448768,0.0044502537612725,-0.013626362226629,0.0316603907479293,0.033688758336401,0.00280547278737406,-0.0127945323348667,0.047743991029835,0.050298499760086,-0.0363024147273361,0.0630323555509786,0.0270768012657934,0.00648826162705594,0.0147890709958257,0.00507988854193404,0.0104334121585032,0.0200551249632743,0.0223669056100357,-0.0103948432132423,0.0502540984057469,0.0128812925682332,0.021072016147684,0.0328715170311646,0.0379409125667355,0.0625828709628992,0.0396064712639816,0.030550334516048,0.0385571034768151,0.0298092413607917,0.0115547349580844,0.0063240487524594,-0.000333690983322477,-0.0043993941765943,-0.00896749268183922,-0.119570721437373,-0.0348105379096135,NA
"Blarina_brevicauda","Blarina_brevicauda",74,1,-0.00554512439110344,-0.0100196158177058,-0.013762623980048,-0.0180000690823583,-0.0227589541269423,-0.0262482041830694,-0.00954164794926449,-0.0201382147737791,-0.0359892974482741,-0.0238171299914092,-0.016020452737267,0.00159275390895092,0.0203977222945275,0.034029854378387,0.0420258903672751,0.0449537552903738,0.0411505572293022,0.0302688342651686,0.0154226427139101,-0.00155612257557214,-0.0164105497443231,-0.0274167270802321,-0.0352686310951648,-0.0405126071366951,-0.0430531621836603,-0.00442056599479257,-0.00442056599483887,-0.00442056599487872,-0.00442056599490182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canis_latrans","Canis_latrans",238,1,-0.184980448353355,0.172545984878278,0.168707463462307,-0.0220774157027781,0.0998014399359758,0.0257659970893357,0.0198021931934558,-0.00806035382418245,-0.0191007259919389,0.0396859491858252,0.0380924683454146,-0.0347365626062934,-0.0330058046808973,-0.029350287319463,-0.0238595201927479,-0.0747134357076418,0.042133874275005,-0.0279704413338378,0.0614135182119726,0.0889623044999693,0.0807599491057268,0.0215367040843079,-0.0667049115741457,-0.107874256279023,0.0711223807672427,0.113095392407886,0.107177993271062,0.094528816260263,0.00916518833802734,-0.0354049507685163,-0.364126392550089,0.372568696226336,-0.150104357989006,-0.0411427853201239,0.0560615581443047,0.177652786680176,0.211670749256362,0.0767990761336081,-0.365200715016194,0.0219381386175016,-0.706580152242745,0.238764776356734,0.326012735454038,NA,NA
"Canis_lupus","Canis_lupus",250,1,0.0228946369627174,0.0437792802201484,0.0598072829487717,0.0655177872639152,0.0574957320996088,0.00438588513231053,-0.00521250225327777,-0.0144808350653225,-0.0258518722448117,-0.0395641666526532,-0.0497209793733607,-0.0495049555744138,-0.0401565476589993,-0.0138684171253621,-0.0112987836743276,0.00837254055538142,0.0160978960361079,0.0132080205641489,0.0109029717235261,0.00824335538001919,-0.0141674982287187,-0.0194966763596318,0.00657513658622173,0.00377856807020552,0.00715745022929235,0.00462745704110663,-0.00280401025789616,-0.00659394470145216,-0.136723122528636,0.0725550375851105,0.149154431359592,-0.0534707871286623,-0.12285878157847,0.0261401097651481,0.151991940898333,0.156506136570637,0.0492866137651199,-0.0509908435416851,NA,NA,NA,NA,NA,NA,NA
"Cervus_elaphus","Cervus_elaphus",261,1,-0.0583374175594469,-0.0583374175594469,-0.0583374175594464,-0.0583374175594469,-0.0583374175594464,0.0698209922278124,0.0698209922278124,0.0698209922278124,0.0698209922278124,0.0698209922278124,0.0698209922278124,0.0698209922278124,0.0698209922278128,0.0297676264087526,-0.00514286970515351,0.053937120783382,0.0255813716965483,0.0199596013593926,0.0123081132595002,0.00805105535525292,0.0110681670441534,0.0126954210650886,0.0146250122610127,0.0107761752919989,-0.00364150701039657,-0.0100071800767592,-0.0123493953587424,-0.00759040602056622,-0.0014938447572978,-0.000991911127783793,-0.00223096416047091,-0.00990753285771873,-0.00975210853013577,0.0060793613868329,0.0176683404031741,0.0156679891965336,0.0074983055541166,-0.00189577080617425,0.0192843748661021,0.0158559966742272,0.016961128150861,0.0217860082506803,0.0223897933111922,0.0258833642604069,NA
"Chaetodipus_intermedius","Chaetodipus_intermedius",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0307996413777538,-0.0307996413772876,-0.0307996413766729,-0.0307996413762521,-0.0307996413760088,-0.0307996413756044,-0.0307996413747873,-0.0307996413737505,-0.0307996413730361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodipus_penicillatus","Chaetodipus_penicillatus",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0320301721601238,0.0320301721606902,0.0320301721614893,0.0320301721620396,0.0320301721621322,0.0320301721619533,0.0320301721618361,0.0320301721619243,0.0320301721620726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodipus_spinatus","Chaetodipus_spinatus",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.213415582079493,0,0,0.109247553804384,0.109247553804384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corynorhinus_townsendii","Corynorhinus_townsendii",25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148002152458712,0.117510301680659,0.0695044436070251,0.0270697688483574,0.00344616576224821,-0.00427757967508535,-0.00466790401713668,-0.00202544117041947,0.00326213217205629,0.00999529931100618,0.0152317823983106,0.0162890831471452,0.0113699896681401,-1.19016907240699e-05,-0.0140070411378059,-0.020870764383659,-0.0113761591619927,0.0126078933804341,0.0366541805897094,0.0463931233953492,0.041022153769894,0.0317504257400669,0.0278417834338787,0.0283625836022141,NA,NA,NA
"Cynomys_ludovicianus","Cynomys_ludovicianus",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119273095996568,-0.119273095996326,-0.119273095995863,-0.119273095995273,-0.119273095994684,-0.119273095994224,-0.119273095993985,NA
"Cynomys_mexicanus","Cynomys_mexicanus",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0771433798367373,-0.114393858628499,NA,-0.0127992089874964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dicrostonyx_groenlandicus","Dicrostonyx_groenlandicus",181,1,NA,-0.477742118988238,0.109765333693643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0152573596284091,-0.0152573596284782,-0.0159552502810695,-0.215222998450573,-0.0254203551418646,-0.0425249442336184,0.453264287056632,0.460436073453832,-0.511302566590621,0.153196464475942,0.232425902103732,0.166642373960109,-0.332028538794298,-0.212771716323363,0.0969203151965225,-0.0141907959141641,-0.0125613590889574,-0.051797232151708,-0.104637820867273,0.24445028581463,-0.344899738634806,0.493828173871568,-0.0123436522546521,-0.0123436522529707,-0.0123436522519298,-0.012343652251487,NA
"Dipodomys_merriami","Dipodomys_merriami",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0465137836999274,0.0476882934047589,0.0476604574185326,0.0439421138216611,0.036486395067777,0.0279315160257982,0.0215088332852358,0.0186003606255551,0.0180818602833555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dipodomys_ordii","Dipodomys_ordii",17,1,NA,NA,NA,NA,NA,NA,NA,NA,0.186263842262039,0.175661560697614,0.152249248820052,0.11905172577248,0.0847650409239401,0.0592214746187623,0.047535243391714,0.0470365576605347,0.0499010904421371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0479564546606134,0.106934314619951,-0.131887596563628,0.0336831132025725,-0.0503430264405956,0.127358210731713,NA,NA,NA,NA
"Dipodomys_spectabilis","Dipodomys_spectabilis",10,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0653443023236282,-0.0653443023238365,-0.0653443023243698,-0.0653443023251936,-0.065344302326044,-0.0653443023265707,-0.0653443023266016,-0.0653443023262894,-0.065344302326001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eptesicus_fuscus","Eptesicus_fuscus",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8750612633917,NA,NA,NA
"Erethizon_dorsata","Erethizon_dorsata",21,1,-0.0531592945783737,-0.0531592945793553,-0.0531592945804406,-0.0531592945812815,-0.0531592945816921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00880941793657009,0.00622418616647868,-0.00172290730169689,-0.0159714263265884,-0.0333071619407888,-0.0479276801184263,-0.0554957641996083,-0.0563269210670181,-0.0547299689920735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glaucomys_sabrinus","Glaucomys_sabrinus",46,1,0.00858684413031274,-0.0103124956862541,-0.133687417160061,-0.314620044240631,-0.448479528028534,-0.0318202256018625,-0.0318202256018611,-0.0318202256018253,-0.0318202256017668,-0.0318202256017133,-0.0318202256016828,-0.0318202256016705,-0.031820225601658,-0.0318202256016309,-0.0318202256015831,-0.0318202256015102,-0.0318202256014118,-0.0318202256012989,-0.0318202256011938,-0.0318202256011065,-0.0318202256010593,NA,NA,NA,NA,NA,NA,-0.0966968972033857,0.394767442227966,0.132721904636824,0.237491775233618,-0.157607853361668,NA,-0.929418925714293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gulo_gulo","Gulo_gulo",18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0406742641076927,0.0406742641080353,0.0406742641083923,0.0406742641082835,0.0406742641075369,0.040674264106511,0.0406742641058198,NA,NA,NA,-0.0280287236002436,-0.176091259055681,NA,NA,NA,NA,NA,NA,-0.0657223974405791,-0.0599259633686214,-0.0599259633686214,-0.0599259633686214,-0.0599259633686214,-0.0599259633686214,-0.0599259633686213,NA,NA,NA,NA
"Lasionycteris_noctivagans","Lasionycteris_noctivagans",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.425968732272281,0.250301175284593,0.250301175284593,-0.676693609624866,-0.301029995663981,0.929418925714293,0.554880913632493,NA,NA,NA,NA,NA,NA,NA,NA
"Lasiurus_borealis","Lasiurus_borealis",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.907409080027797,-0.907409080027797,0,0,1,0.0785114075600228,NA,NA,NA,NA,NA,NA,NA,NA
"Lasiurus_cinereus","Lasiurus_cinereus",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0,0,1,-1,1,0.749654212577453,NA,NA,NA,NA,NA,NA,NA,NA
"Lemmus_trimucronatus","Lemmus_trimucronatus",92,1,-0.0679797217599727,0.10808869164675,-0.233090244830195,-0.0231779554579866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0348525634170471,0.0169614253816608,-0.0154626654343857,-0.0637357332677194,-0.103507298441907,-0.110931474362699,-0.111194674715374,-0.0864581294769467,-0.0449828962671998,-0.045206750795528,0.0237375877284624,-0.302143736690407,-0.0513052083225639,-0.0470073141149839,-0.231895288224856,-0.27026311247213,0.0299017865040972,0.523236323586278,-0.450791605962133,0.577929126845803,0.213903084675015,0.264985425322859,0.301329287971805,0.318771718532985,NA
"Lepus_americanus","Lepus_americanus",325,1,0.0191359021458638,-0.213820143673781,-0.434291382916571,-0.61369924347162,-0.366996835571511,-0.197900066345411,-0.214666909821157,0.409836582729443,0.407293390527973,0.228030592142214,-0.0887807878977401,-0.381585683588874,-0.415013853447849,-0.18086800027733,0.0097638026199534,0.0683636984505691,0.116315341407846,0.216790362810747,0.14619172715421,0.024194407090994,-0.17261548344449,-0.290034074718094,-0.16386576431738,0.0578726598034672,0.16430935142101,0.150378695094974,0.0705943677165605,0.0527432900171704,-0.0371230398489459,-0.0858487870581706,-0.155958694005342,-0.113819117273196,-0.0024135897348529,0.0887708516834063,0.0919510600298853,0.0520132951485466,0.0288512949256252,0.00828749992689304,-0.0187389414878121,-0.121769732779338,-0.0864538727426686,0.0173690778207865,0.0515103062644436,-0.116047802998333,NA
"Lepus_arcticus","Lepus_arcticus",11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0723150515857904,-0.0723150515858952,-0.0723150515858593,-0.0723150515853923,-0.0723150515844135,-0.0723150515830222,-0.0723150515813276,-0.0723150515794833,-0.0723150515778526,-0.0723150515769229,NA,NA,NA,NA,NA,NA,NA,NA
"Lepus_townsendii","Lepus_townsendii",19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0657006833000489,-0.096272546314093,-0.137755199349629,-0.163342697602643,-0.165628958794964,-0.156085593716998,-0.138241212935184,-0.091704329891499,0.00689457513813574,0.144583529558773,0.260020867802548,0.279360840439552,0.169730677204676,-0.0384886169619514,-0.276114377534806,-0.477989394787513,-0.609035715546711,-0.666536608614011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lynx_canadensis","Lynx_canadensis",53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351781540454788,0.366057123440171,0.273778321744211,0.0730729188768651,-0.363991855411486,-0.198825058974437,-0.383918050268361,-0.0597841965504399,0.175374661385166,0.329574606765424,0.275390994175607,-0.00885887762675486,-0.380161813030139,-0.602551453635081,-0.347078225239534,-0.0253748885684617,0.247087754400585,0.307489414954399,0.19529220944869,0.062919023256085,-0.00429801295270194,-0.0339816822782992,-0.061835001124231,-0.0628571767950068,-0.0139725533723087,0.0401554501496186,NA,NA
"Lynx_rufus","Lynx_rufus",22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0395696873777935,0.0395696873778135,0.0395696873778097,0.0395696873777454,0.039569687377613,0.0395696873774323,0.0395696873772091,0.0395696873769438,0.0395696873766591,0.0395696873764037,0.039569687376214,0.0395696873760869,0.0395696873759964,0.039569687375924,0.0395696873758704,0.039569687375841,0.0395696873758308,0.0395696873758308,NA,NA,NA,NA,NA,NA,NA,NA,-0.0621479067488449,-0.0627908298594551
"Marmota_flaviventris","Marmota_flaviventris",56,1,-0.0583156723324581,-0.0778374827517775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00780204792620331,-0.0231383940010428,-0.0658299724000304,-0.0892315988782526,-0.0761753426810168,-0.0358152675136956,0.00669656320055245,0.0303310557556085,0.0304505861431925,0.0162454727088273,0.00035319326881611,-0.00887096481833649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marmota_vancouverensis","Marmota_vancouverensis",32,1,NA,NA,NA,NA,0.0466541859957004,0.0358580340891219,0.011439869696015,-0.0117058778174495,-0.00736212779512257,0.0273864896171157,0.0591394329008259,0.0535996366340772,0.0147816259324123,-0.0248606617404152,-0.0367305264799358,-0.0413101027376854,-0.0457588725373601,-0.0486447923991609,-0.0465669040634338,-0.0410158436767868,-0.0358598023832517,-0.0325950081939342,-0.0318874447580562,-0.0358341136131717,-0.0442192026451753,-0.0511846936692645,-0.0502816650477197,-0.106655568677963,-0.0663402080275542,-0.184055967835051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
