"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"Martes_americana","Martes_americana",104,1,-0.000855406100118028,-0.0211401384488927,-0.00389268756636074,-0.0117049120287274,-0.0116766502634442,0.000513118836200199,0.0205638445133491,0.0378604420742858,0.0443191993081096,0.039418243030009,0.0278026863642433,0.0147764925006182,0.00415577426417935,-0.00236057093042952,-0.0228579525943313,-0.0239984065384027,-0.0234213850315359,-0.0128374832978152,0.018360149192867,0.0170007895515595,0.0166078013604757,0.0252051723294782,0.0386369476284368,0.0171482660960893,-0.0486113359709784,-0.140580596743422,-0.17187512420254,-0.100155772746638,0.085916603442269,0.154756256114222,0.175323486216592,0.279192700353315,0.171892206962166,0.0471930425308013,-0.0284944068259123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mephitis_mephitis","Mephitis_mephitis",100,1,-0.0376604305723968,-0.0650176719593779,-0.0785555826468028,-0.0881708494972613,-0.0946788093681049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00268120190956129,-0.00137259302112703,-0.000362416769011239,-0.00110389662207221,-0.00311799035139757,-0.00430632908810777,-0.00301614752307094,0.00015813540282054,0.00273863476439678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Microtus_californicus","Microtus_californicus",42,1,-0.133391801744785,-0.00417290615228427,0.1040692761318,0.138228117824969,0.107328462155654,0.0614258802995427,0.0417275580131207,0.0513243345129506,0.0661498110140809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Microtus_longicaudus","Microtus_longicaudus",14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0425024866563938,-0.873568586396745,0.148052053761336,0.0215391939968617,0.0430783879937234,-0.102697638305947,0.0494368659925559,-0.30668781411514,-0.478460806003138,0.0430783879937234,0.0430783879937235,0.0430783879937235,0.0430783879937234,0.0430783879937234,0.0430783879937235,0.0430783879937233,0.0430783879937235,0.0430783879937234,0.0430783879937234,0.0430783879937235,NA
"Microtus_miurus","Microtus_miurus",22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0517160535600882,0.00569581841921152,0.0538573220036767,0.0083695207503669,-0.0960966943518318,-0.0797491719789765,0.188991756193882,0.56724422579211,0.692301741152124,0.341622125120567,-0.286697126441695,-0.726543055834453,-0.678969473573663,-0.239542823052699,0.287868751739281,0.678642489574662,0.824986059634729,0.619947571577766,0.0138487834532887,-0.777888295019395,-1,NA,NA,NA,NA,NA,NA,NA
"Microtus_montanus","Microtus_montanus",25,1,0.410223511256559,0.372708090921265,0.283857983355837,0.155697478009279,0.0296091721113832,-0.0572068889462199,-0.100308769725719,-0.116417905466477,-0.111035329872496,-0.0740070753205514,-0.00976914957796206,0.0455359416469932,0.0534193356311717,0.0153980559516812,-0.0287705883436642,-0.0469983016058622,-0.0452220211645091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576478003674806,-0.583902021754013,0.0147232568207064,0.882714227620226,-0.645925128210933,0.742835141218989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Microtus_oeconomus","Microtus_oeconomus",22,1,NA,NA,NA,-0.674610658476574,0.0377885608893997,-0.477121254719662,0.544068044350276,NA,NA,NA,NA,NA,NA,NA,-0.0404530151440166,-0.0438749791632853,-0.047863007334608,-0.0482212126313324,-0.0430148145161757,-0.0335870499055066,0.128717795792032,-0.218345786565091,0.00655553356096306,0.0255952266070616,0.0474432589670348,0.0697521257927232,0.088825177361314,0.101554431708431,0.107196920120766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Microtus_pennsylvanicus","Microtus_pennsylvanicus",148,1,NA,0.413071075162447,0.243113023207589,-0.536342949094376,-0.202365255089374,-0.0632268998054838,-1,NA,0.545914767082913,0.292863340112428,-0.137274618215253,NA,NA,NA,NA,NA,NA,-1,0.901316411917672,0.490353895922656,0.204083470730295,-0.198263429107217,0.0230285006278801,0.140140376546781,-0.0682885349031789,-0.0971915427285882,-0.0613395457298154,-0.0916726729609452,-0.0845933204592498,0.0036256832203665,0.0375124022999906,-0.00236172293304277,-0.222391183705488,-0.149356109908013,-0.119419443890555,0.023142012804571,0.111993714145081,0.0479454470953688,-0.0586720948390623,-0.100293688587197,-0.0567647526140994,0.0736501329171833,0.176243556836993,0.197401181255942,0.0312125133233416
"Microtus_subterraneus","Microtus_subterraneus",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1
"Microtus_townsendii","Microtus_townsendii",3,1,NA,NA,NA,NA,NA,NA,1,-0.858099862411982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Microtus_xanthognathus","Microtus_xanthognathus",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.755149106086285,-1,0.998051031215723,-0.998051031215723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Mus_musculus","Mus_musculus",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.139661993429006,-0.20712549279565,-0.098925304243382,0.367976785294594,-0.253257213867981,0.507084478097106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mustela_erminea","Mustela_erminea",19,1,-0.0624540622693503,-0.178930345205701,-0.33485086020923,-0.50943768681226,-0.625509295857615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.932738390144,1,NA,NA,0.100455753219366,-0.250101740963336,0.325643049969892,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mustela_frenata","Mustela_frenata",14,1,-0.105033994250397,-0.273525749821655,-0.423994711904908,-0.539509416913187,-0.600435389957361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.030668819766452,0.0861861476162833,NA,NA,NA,NA,NA,NA,NA,NA
"Mustela_nivalis","Mustela_nivalis",18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0452216997056952,0.0451203539853047,0.0448073093018466,0.0440650815794705,0.0426716063549288,0.0406111239380372,0.0381739972882617,0.0357880506153084,0.0337257379019001,0.0319753382307164,0.0303568248288886,0.0286899846920146,0.0268488875870674,0.0247803481605655,0.0226190097238126,0.0207844668602901,0.0197752743286981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myodes_gapperi","Myodes_gapperi",145,1,0.000844639417671961,-0.03878107828221,-0.0499509263094478,-0.019390794924653,0.0328789058309378,0.0706594612240773,0.0953274242572461,0.0915034960967018,0.114869091864141,0.152858304173463,0.149326343925953,-0.113392429433024,-0.163026167810906,-0.297424238854807,-0.0852045748948009,-0.100995802438875,-0.110168218398034,-0.540116033289658,0.504796157637549,0.071436237730424,0.0826252546892728,-0.0313175999032861,0.0780309541916295,0.0307651915579016,-0.0169501639779244,-0.0532100380585227,0.0630873177220106,-0.0216190581772577,-0.505433877050062,0.0145551333058559,-0.0108526716583937,0.178581537154508,-0.0322772456649392,-0.0455007121373914,0.0707594259075468,-0.0145099245249081,-0.0978179756768076,-0.162697089932571,-0.196885486164105,-0.0417830221526028,-0.0458061214560721,-0.049113163484374,-0.0514702161419791,-0.0526343226806392,NA
"Myodes_glareolus","Myodes_glareolus",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1
"Myodes_rutilus","Myodes_rutilus",206,1,NA,0.184437368361253,-0.141411467739732,-0.112786792462455,0.266946094886555,-0.317646916802975,0.0190876635515943,0.144452717066323,0.0559479653709211,0.00700490937499465,-0.321686238379173,-0.492842270919667,0.50715772908038,0.113037158017027,-0.338594582843062,0.1280470690924,0.094271639197472,-0.110915450379596,-0.0422232093669405,-0.13655114455517,0.0467979334177545,0.00242346961356713,-0.0714276247520796,0.0565757743079607,0.0192939082358402,-0.0913091178428193,0.099013218405501,-0.105247756624591,-0.050688950678967,0.105226008190585,0.259703040397234,0.116614142470696,-0.355761680129362,0.188131225882326,-0.0334793734444736,-0.0798983216347743,0.137367350220998,0.00755136380546086,-0.234974556463931,0.187717873043356,-0.00996887950943071,-0.0701640101121931,-0.0121549047952416,-0.0350110821443026,NA
"Myotis_keenii","Myotis_keenii",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0217192496932364,-0.0107238653917732,-0.185805534974844,-0.185805534974844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myotis_lucifugus","Myotis_lucifugus",50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00616030870481832,-0.00214031582427376,-0.348392017789878,0.0197711892735066,0.0325068123568633,0.0177004324273925,-0.123499228938454,-0.00289738417575069,-0.0605024892819546,-0.105398421973926,-0.0618468531649169,-0.245416077708159,-0.288159184125568,-0.437435926941914,-0.462531517090756,NA,NA
"Myotis_septentrionalis","Myotis_septentrionalis",16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.267687624484074,-0.267687624484074,0.571157047736619,0.174437530201817,0.0833970981273588,-0.107013362049576,NA,0.0455122269449878,-0.516072331437529,-0.663361457793619,-0.663361457793619,NA,NA,NA
"Myotis_sodalis","Myotis_sodalis",25,1,0.0347621062592123,0.116505569071437,-0.133538908370218,0.204119982655925,-0.1249387366083,-0.0969100130080567,0.23257261500813,-0.23257261500813,0.110857441906393,0.110857441906392,0.110857441906393,0.110857441906392,0.110857441906393,0,0,0.0963031735606199,0.0963031735606199,0.0954792682989769,0.0954792682989773,0.0484550065040281,0.0484550065040281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Napaeozapus_insignis","Napaeozapus_insignis",53,1,0.0444971431342624,0.0416602978833775,0.0328920013825497,0.0220122701978223,0.0102317729095053,-0.00369817088952934,0.00586330384652456,-0.0288659026205645,-0.0591501629419945,-0.080007042222508,-0.0874054585124024,-0.0780624395614853,-0.0522919291268209,-0.0165757240344959,0.0194186146691234,0.0498302370890489,0.0759858508212722,0.102204421349677,0.129966495289391,0.157697002727403,0.177832279910796,0.186400393739426,0.186559954651767,0.184182597394254,0.18275225486006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neotoma_albigula","Neotoma_albigula",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0296418715524033,0.120036809615387,0.183958501143336,0.116409262474863,-0.0470887614458041,-0.152982568109719,-0.078804215946917,0.136084375106655,0.315205697868371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neotoma_fuscipes","Neotoma_fuscipes",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.153946678276038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neotoma_magister","Neotoma_magister",13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0256294347401189,0.0256184598124675,0.0256351705553366,0.0257327643633769,0.0259284106679485,0.0262422841125041,0.0266716707808959,0.0272145019859205,0.027851965430525,0.0284912963816498,0.0290436203628535,0.0294914218292892,0.0298338991317287,0.0300704410275124,0.0302144198912006,0.0302876177651344,0.030313997723896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neovison_vison","Neovison_vison",9,1,-0.0277067457167919,0.236697870655275,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ochotona_collaris","Ochotona_collaris",27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.039833797271956,-0.0427083624856883,-0.0460465739883289,-0.0458219186058169,-0.0390239306878663,-0.0255464954004518,-0.00822859996372172,0.00855764515043591,0.0206840752535194,0.0255575570778937,0.022844614281909,0.0396229707537904,0.0215006138830211,0.0103709481276592,NA,NA,NA,NA,NA,NA
"Odocoileus_hemionus","Odocoileus_hemionus",128,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0842000190379945,-0.0593038122758572,-0.019548168028629,0.0120434551967223,0.00943438564584875,-0.0391268223079139,-0.115418323749047,-0.0204166992902503,-0.0198836840960262,-0.0136822506351111,-0.0299572617737208,-0.0210921955492383,-0.0266722316062109,0.0100610280025558,-0.000794045055029577,0.0144071536280052,0.0172897896867486,0.0121956547447048,-0.00520653079124876,-0.011682623568961,-0.00538988824804506,0.00334810760506523,0.00108577295051358,-0.00496094611721788,-0.0164546697753327,-0.0164546697752528,-0.016454669775201,NA
"Odocoileus_virginianus","Odocoileus_virginianus",360,1,-0.0427757089645446,-0.0208761811329961,0.0103858982347083,0.0330538552550168,0.0428165374036062,0.00787967895756551,0.0790393207599001,0.0346667467492076,-0.00322390209140955,0.0420102472716422,0.0823035733480947,0.0299740392127864,0.0629691265937054,0.0150079612678046,-0.0205876487824971,-0.0439440407280428,0.00152221337294728,0.0181503982589083,0.0159054918427613,0.0151867850542039,0.0156977593436903,0.0191719248191951,0.0208136270948869,0.01625764877886,0.0110565718349139,0.0247420664888066,-0.0216211976865854,0.0220915737299737,0.0192641157131533,0.0161709766805903,0.00171362271550681,0.00482329365258846,0.00974835496199718,0.0208767847321787,0.0185694243590622,0.0160396721115556,0.021139968915777,0.022121837701789,0.00856625926268881,0.00536410009666998,0.00280938924590096,-0.000944149088224544,0.012662962671109,0.0108465070439937,NA
"Onychomys_leucogaster","Onychomys_leucogaster",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0133370514193235,0.0133370514194471,0.0133370514196577,0.0133370514198735,0.0133370514200259,0.0133370514200956,0.0133370514201087,0.0133370514201024,0.0133370514200988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Onychomys_torridus","Onychomys_torridus",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0173325970818677,0.0148876939680936,0.00863304495281303,-0.001409712499581,-0.0128840616495001,-0.0222687360251834,-0.0271701238786592,-0.0279482342530767,-0.0271744617777412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oreamnos_americanus","Oreamnos_americanus",27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0186473518283685,-0.00493633266706439,0.0198626112395557,0.0385433821413288,0.0325487294165878,0.0090822638441268,-0.00198724867173494,0.013156012096776,0.0326839699715586,0.0309985020245613,0.0150334966084933,0.010064246773589,0.0198509166485121,0.0242342316944155,0.0137411117717146,0.00277693394448741,0.00309512663993727,0.00428075521535565,-0.00902644989926671,-0.0351657827398064,-0.0617397928302448,-0.0819210308071785,-0.0928975890865213,-0.0889566750157371,-0.0707067367722967,-0.053748823173275
"Ovibos_moschatus","Ovibos_moschatus",107,1,-0.0190007548600977,-0.0190007548600981,0.0269034040569475,-0.245759466809797,0.0464197448165203,0.04641974481652,0.0464197448165202,0.0472044280218854,0.0472044280218854,0.0472044280218852,-0.0681479355620965,-0.0469834508071702,0.0178278719983528,0.105647997795787,0.105647997795786,0.0550444808411948,0.0521843579617646,0.0276383925256019,0.0249725992525039,0.0235606127814271,0.0286203481409575,0.0257572539379137,0.0226469944623577,0.0549093092087968,-0.0583907862229905,-0.103834639913077,-0.143449485233741,-0.0268267175134132,0.0175931349560798,0.0251832018715229,0.0239656531546647,-0.0100129834244119,0.000256054683591822,0.0106799165820802,0.0139956940886917,0.00421391271661351,-0.00313713913098743,-0.0219312625198632,-0.0219312625198628,-0.0219312625198633,-0.0666323280746742,-0.0666323280746749,-0.104400743687428,-0.104400743687428,NA
"Ovis_canadensis","Ovis_canadensis",126,1,0.00218465155537636,0.00218465155537621,0.00218465155537636,0.00218465155537636,0.00218465155537621,0.019237202517363,0.0196328031967891,0.015426261265224,0.0158088089327255,0.0163362440690341,0.0193315181289102,0.0197075649059513,0.0212286193976116,0.0239718050931986,0.0241380787361033,0.0157621571662279,0.0174027115746595,0.0199801059826824,0.0216304604526768,0.0215236001067407,0.0206396087607476,0.0173226836638463,0.0141844627608531,0.0130289065068094,0.0140474835076326,0.0239321704404655,-0.00788579413790791,-0.0279315420778595,-0.109433408346424,-0.0258529360482826,-0.0358481981443093,-0.0529563820317491,-0.0308442563789707,0.0216482075890069,0.0459625400233553,0.0460637807470591,0.00705957926663769,-0.0137087689697685,-0.0142564952652838,-0.00944937647307165,0.00236996624467389,-0.0144371577374838,-0.023323864178147,-0.022957442165549,-0.0195804516314988
"Ovis_dalli","Ovis_dalli",97,1,NA,NA,NA,NA,NA,NA,NA,-0.0221607371785488,0.0553033970347514,0.0518288541157558,-0.00121899318750118,-0.0505180375335094,0.0601059861320351,-0.0299954493841291,-0.0544816022717116,0.0281322634078277,0.0252065246421306,-0.00709608013078791,0.0217099693311233,0.0225227588498196,0.0102668860681611,0.0111922136250514,0.0117690209456862,0.0117288118858533,0.0114432044440244,0.0114492806880662,0.00593082602074597,-0.0194197639376524,-0.0206537891483629,-0.0350488212831504,-0.0377922832222967,-0.0146408558194644,-0.0356066934830801,-0.0191451693949164,0.000548889417202636,0.00790115016681652,0.00931693661070456,-0.00535636256533527,-0.00957921497172816,-0.0142243629224573,-0.0177985832158603,-0.0142267035704013,-0.00698675401612148,0.0029456898118585,0.0319510116378003
