"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"Pekania_pennanti","Pekania_pennanti",22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0703367061663778,0.070336706167303,0.0703367061687439,0.0703367061699194,0.0703367061702411,0.0703367061696809,0.0703367061686864,0.0703367061678133,0.0703367061673807,NA,NA,NA,NA,NA,-0.00994344908339417,0.0286505612135756,0.0897784141044755,NA,NA,NA
"Perognathus_flavus","Perognathus_flavus",10,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0181861957785909,0.227907109310081,0.356281644421184,0.0601596656367178,-0.515827536075789,-0.865906641902504,-0.606211499928849,0.114214215421439,0.708268304922487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perognathus_parvus","Perognathus_parvus",12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348811162380993,0.00790574102485542,-0.275946727775036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peromyscus_eremicus","Peromyscus_eremicus",10,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0912803099436832,0.0912803099434233,0.0912803099428743,0.0912803099422065,0.0912803099417654,0.0912803099418557,0.0912803099424956,0.0912803099433402,0.0912803099438984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peromyscus_keeni","Peromyscus_keeni",11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.248879375039165,-0.237969252225575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peromyscus_maniculatus","Peromyscus_maniculatus",261,1,NA,NA,-0.00735971131828128,-0.330846492834398,0.124236767804407,-0.00792391077155062,0.0153536799690583,0.00910075545542344,0.0667834795293625,0.0472614337544104,0.0578788742991286,0.0102371603165473,0.00243673816989186,0.0875487666975307,0.0227485026381653,-0.00717162686515165,-0.0411274203774773,-0.283130449716427,-0.123217911878153,-0.0994524507235018,-0.0528582485030664,-0.0183493962747667,-0.00576830811904257,0.0313007025292334,-0.048667674065417,0.0278288889932092,-0.0656528440428228,0.0977998815231681,0.0364288240376544,0.0384223336312056,0.0371446481214811,0.0401482615852951,0.0710788477663921,0.23456822189241,-0.00975463272535134,0.00591770903706403,-0.00330208997655017,0.0282116805954834,-0.0815337140763207,-0.0801559670690542,-0.0142881482597533,0.00290888240474815,0.0110444242143109,-0.0314161941076119,NA
"Peromyscus_pseudocrinitus","Peromyscus_pseudocrinitus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0234982813381117,-0.0234982813381117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phenacomys_intermedius","Phenacomys_intermedius",13,1,NA,NA,NA,-0.024823583725032,-0.628388930050311,0.0969100130080562,-0.221848749616356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101535131076032,0.253222975665282,NA,NA,-0.0550475663309055,-0.337752802688721,0.380565912602615,-0.470087991988459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pipistrellus_subflavus","Pipistrellus_subflavus",5,1,NA,NA,NA,NA,NA,NA,NA,0.0207947561746981,0.020794756174698,0.020794756174698,0.020794756174698,0.0207947561746981,0.020794756174698,0.0207947561746981,0.020794756174698,0.020794756174698,0.0207947561746981,0.020794756174698,0.0207947561746981,0.0207947561746979,0.0207947561746981,0.0207947561746982,0.020794756174698,0.020794756174698,0.0207947561746981,0.0207947561746981,0.020794756174698,0.0207947561746981,0.0207947561746981,0.0207947561746981,0.020794756174698,0.0207947561746981,0.0207947561746979,0.0207947561746982,0.0207947561746981,0.0207947561746981,0.0207947561746981,0.0207947561746979,0.0207947561746981,0.0207947561746981,0.0726016743551183,0.0726016743551184,-0.538320790447388,-1,NA
"Procyon_lotor","Procyon_lotor",104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0416815181403546,0.0342922805495638,0.0178836707119505,-0.00380435940709761,-0.0213846813486793,-0.0255217301484736,-0.014134357007026,0.00468864226908059,0.0110285954730761,-0.0266681099290941,0.0104446151155946,0.0381133379849301,0.0454947892436507,0.0389977876354454,0.0312779383059629,0.0271250140529122,0.0206056639910155,0.00415540747396048,-0.0214693864572142,-0.0464648647252186,-0.0605007886831893,NA,NA,NA,NA,NA,NA,NA,NA
"Puma_concolor","Puma_concolor",33,1,NA,NA,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.00594423646718636,0.00594423646718636,0.00594423646718639,0.0158421350713169,0.0158421350713169,0.0158421350713169,0.0158421350713165,0.0158421350713174,0.0158421350713165,NA,NA,NA,NA,NA,-0.301029995663981,0.0258300861981809,0.131984224549765,-0.130633385258806,-0.0606978403536117,0.0285131569822105,NA,NA,NA,NA,NA,NA,NA,NA
"Rangifer_tarandus","Rangifer_tarandus",647,1,-0.0233281806030738,-0.0243240531320516,-0.000718187152765435,-0.123591830633376,-0.00471050803803574,-0.000902785807984024,0.00254783915654833,0.00457615939653394,0.0149933401158257,0.0232915838596317,0.035808462886741,0.0360255063155214,0.0541896523657269,0.0454283342678442,0.0155789575704361,0.0128168403439304,0.0149174916787851,0.00733195319841491,0.0118888349563905,0.0109962418374234,0.0118998979532807,0.00957223135885782,0.0018421361876415,-0.00544232923619149,-0.0238551208615406,-0.0328019915899393,-0.0369649640749531,-0.0307350611077779,-0.0131447974654943,-0.00766482820134423,-0.0270372731574742,-0.0326985719353405,-0.0235870314548917,-0.0257319295820107,-0.0164944280594745,-0.0210931659307552,-0.0130713372809657,-0.0390310565012976,-0.0291720028602895,-0.0124543753076779,-0.0275415426087628,-0.0287641597666735,-0.0348966833096171,-0.0343850530528858,-0.0086478171309361
"Reithrodontomys_megalotis","Reithrodontomys_megalotis",18,1,NA,NA,NA,NA,NA,NA,NA,NA,0.300691172039732,0.282441001161611,0.229638977118901,0.144184728409705,0.0588523690192131,0.017937620380004,0.0417670537005752,0.105372982040397,0.15553818431718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489936273079032,-0.00201374464152176,-0.184283630273949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scapanus_orarius","Scapanus_orarius",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex_bendirri","Sorex_bendirri",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.297809008227896,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex_cinereus","Sorex_cinereus",55,1,-0.0107725125879104,-0.0089110807490273,-0.00699406946808982,-0.00506177430218837,-0.00312917678633455,-0.00116895045286544,0.000808443999470367,0.00269046689586415,0.00431247584054507,0.00556403060636692,0.00643419833047974,0.503489046019675,0.503633827455172,-0.496320405712926,0.00727683113868781,0.00703278618835575,0.00668566865865752,0.00636261521604302,0.00618221925143354,0.00615277606607861,0.00620146137092074,0.00627174685470121,0.00636721210937269,0.00648621041986359,0.00657227462695271,0.238763607266086,-0.516799111592967,NA,NA,0.122376314161737,-0.102743159593284,-0.432627367753572,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex_monticolus","Sorex_monticolus",38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00396247077297441,0.0037995181012049,0.0415209983739004,-0.0509745385687737,-0.018713407391618,-0.0796987787153163,0.0972141808181044,-0.19030179936915,-0.0292003655331782,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex_trowbridgii","Sorex_trowbridgii",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.176091259055681,-1,1,-0.301029995663981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex_vagrans","Sorex_vagrans",12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.349341734354826,-0.472584877489817,-0.469651079823194,0.319136081991204,0.301029995663981,-0.0705810742857073,0.246672333341389,0.1249387366083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spermophilus_beecheyi","Spermophilus_beecheyi",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.479514116262037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spermophilus_columbianus","Spermophilus_columbianus",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0823263053586301,0.0716682969314582,0.0501849100594569,0.0207612488343352,-0.0117005749676056,-0.0416407619068915,-0.0638181017862962,-0.0749251817354943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spermophilus_franklinii","Spermophilus_franklinii",32,1,0.119773408417663,0.00046377936947628,-0.0852074808588607,-0.15048381946029,-0.18937312021487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spermophilus_lateralis","Spermophilus_lateralis",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.557687569965063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spermophilus_parryii","Spermophilus_parryii",65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.198953329918199,-0.135942427553078,-0.0351851753081258,0.0614711242248734,0.125362679894696,0.134341009026991,0.0603991110634822,-0.0982997551023521,-0.27295954069007,-0.348504363800699,-0.262998119027418,-0.0777948915293821,0.0732612046982306,0.108385195958829,0.0570638013896291,-0.0332426585094946,-0.119582979780209,-0.187595909526732,-0.236904642909417,-0.253808684330335,-0.226106836216087,-0.174602145514527,-0.14578733785332,-0.284133872010255,NA
"Spermophilus_tridecemlineatus","Spermophilus_tridecemlineatus",21,1,-0.0459721119202945,-0.136467862474842,-0.196871612737376,-0.217318508558613,-0.216321040901131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sylvilagus_nuttallii","Sylvilagus_nuttallii",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204119982655925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Synaptomys_borealis","Synaptomys_borealis",13,1,NA,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Tamias_amoenus","Tamias_amoenus",33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213749277796444,0.173634230744232,0.232798934885673,-0.162320653688333,0.107758408057808,-0.101457751232179,-0.0185787792312273,0.0326081961948139,0.0451810872746587,-0.170288771252863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamias_minimus","Tamias_minimus",21,1,-0.0959700011501521,-0.703127759357077,-0.748343405987596,-0.0950825007165542,0.565113299609074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamias_quadrimaculatus","Tamias_quadrimaculatus",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26000230742811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamias_senex","Tamias_senex",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.164766013077837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamias_striatus","Tamias_striatus",83,1,-0.14051147592717,-0.151731223414501,-0.0878323449898206,0.0438562889270844,0.185031710155394,0.405575030478672,0.0536411857606545,0.0634613786304543,0.0653688220286501,0.0592150617703331,0.0520739502126226,0.0488898313613086,0.0437844965018239,0.0274259535317847,0.00207187783905849,-0.0170657851627214,-0.017648985257916,-0.00386190682963683,0.0104383491300162,0.0216064261094402,0.0287393381201364,0.0344675358173643,0.0402422925013715,0.0446971360412889,0.0466723244984897,NA,NA,NA,NA,NA,NA,NA,0.762257824154039,-0.379766094483268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamiasciurus_douglasii","Tamiasciurus_douglasii",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0689421063009716,-0.407240712685953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tamiasciurus_hudsonicus","Tamiasciurus_hudsonicus",153,1,-0.0394118305892154,-0.0501557051481237,-0.0410264860271223,-0.031758330939045,-0.0248413612207068,-0.0342860054601702,-0.0342860054602539,-0.0342860054603761,-0.0342860054605047,-0.0342860054606116,-0.0342860054606795,-0.134907226184129,-0.238991752346717,0.236934741499443,-0.0342860054607906,-0.0342860054608432,-0.100543211584521,-0.0306269450264411,-0.0128746821880492,0.00151579959149106,-0.00740831888406616,0.0158948205698605,0.0397542293453427,0.0372686839720245,0.00676422948700854,0.000309159065174776,0.0451612847757838,0.039875674645636,0.0207815180333127,-0.041462353368651,-0.0604276905899522,-0.0758839371466888,-0.0148256995500604,0.0206889264407762,0.0327173339506694,0.0221760744064891,0.0311757869280021,-0.0128799543649945,-0.0779883625812504,-0.0781152881524549,0.0134769761251057,0.109514814202167,0.0382559664325037,0.0186195131792553,-0.002123526046649
"Taxidea_taxus","Taxidea_taxus",19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.266661094032719,0.0362121726544447,0,0.146128035678238,0.0579919469776868,-0.0280287236002436,-0.0969100130080564,0.00717858462712342,0.089731428380933,-0.0688812894078129,0.00673338265896839,0.0621479067488445,0.0791812460476248,-0.134698573897456,-0.0791812460476248,-0.0413926851582251,0.12057393120585,-0.0413926851582251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urocyon_cinereoargenteus","Urocyon_cinereoargenteus",19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00475009183501024,-0.00475009183492553,-0.0047500918348054,-0.00475009183469988,-0.00475009183460434,-0.00475009183449976,-0.00475009183440694,-0.00475009183434655,-0.00475009183427716,-0.00475009183412367,-0.00475009183387254,-0.00475009183359582,-0.00475009183337194,-0.00475009183321629,-0.00475009183310665,-0.00475009183303488,-0.00475009183300479,-0.00475009183300168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ursus_americanus","Ursus_americanus",71,1,0.0662898735411792,0.0884077049547065,0.0719880684057785,0.0260498550378365,-0.0244588845977605,-0.0585754434823573,-0.0719338564029615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00178068788335273,0.00077958316067691,0.00440381284156743,0.10312820427177,0.107589898403521,0.0928596936834886,0.0686633456001126,0.0399302563402223,0.0107549021199778,-0.0118225148794591,-0.0224091084799215,-0.0227412164766069,-0.0190682686740404,-0.0149707573297475,-0.00913068484636237,0.000256760777414766,0.0110813027833672,0.0182280757064827,NA,0.0580894852304468,0.114243021568753,0.0172351477588517,-0.0114030618100127,-0.0711089663719692,0.10845122579108,-0.184675842653249,-0.0220918857790946,NA
"Ursus_arctos","Ursus_arctos",79,1,NA,NA,NA,-0.0750869667505275,-0.046919103338151,-0.00790490188104967,0.0176766855720732,0.0202540122106511,0.0105892392012114,0.00613599279397861,0.0134906286055568,0.0238157682358308,-0.0726022698955628,-0.0260012322438483,0.0247717607018102,0.0343781137421719,0.00722288442559193,0.0168661562319869,0.0203355970341211,0.0261843806972984,0.0582005424847658,0.0204736078474032,-0.00263166122499429,0.0235966305045611,0.0101271500724063,0.0101271500724063,0.0101271500724063,0.0101271500724063,-0.369484280722482,0.154101994263225,0.0382705199819471,-0.170917198402644,-0.0169547694712713,-0.0169547694712713,-0.0169547694712713,-0.0169547694712713,-0.0494415853953029,-0.0494415853953031,-0.0169547694712713,-0.0169547694712713,-0.0169547694712708,-0.0169547694712713,NA,NA,NA
"Vulpes_lagopus","Vulpes_lagopus",70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0232796524833654,-0.0241520027994011,-0.024903086807752,-0.0245051416767488,-0.0229164330927534,0.00723422509572189,0.00908902654596805,0.0484303744709502,0.231478916610377,0.0172159441991948,0.0729921221069402,0.0673589296018593,0.215384034950796,-0.0539824002886202,0.00872906592991436,-0.102208235662294,0.0559014529691337,0.0562498814920402,0.0574682251154555,0.0455657942686685,0.0466789379141754,NA,NA,NA,NA,NA,NA
"Vulpes_velox","Vulpes_velox",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0467716608392861,-0.0570522105294956,-0.0570522105294958,0.0518326062462037,0.0956494725920845,0.0956494725920847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vulpes_vulpes","Vulpes_vulpes",236,1,-0.0119574567927793,-0.0139729004195476,-0.0170453501137186,-0.0178182022357107,-0.0173835079309707,-0.015712919145958,-0.0131316497866608,-0.0101481579012868,-0.00726511390370818,-0.00480578108367871,-0.00283244018438384,-0.00125277518511343,9.94734983755907e-05,0.00124551085084211,0.00216708157396289,0.00284729266151087,0.0990267017966843,0.0712733729869459,0.0246062569492768,-0.00119169684083147,0.000234251784359979,0.0122799161841438,0.0142093687750222,0.000936385357556852,-0.0200330128552281,0.0103782019640843,0.00449854072208533,-0.0129094431349913,-0.00560700101853617,-0.0116550500622511,-0.0290353071100173,-0.0411993141380025,-0.0433968855145505,-0.0432567030319894,-0.044191133374443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zapus_hudsonius","Zapus_hudsonius",17,1,NA,NA,NA,NA,NA,NA,NA,NA,0.215681882079494,0.287337095419165,-0.318411048793587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,-1,1,0.940369128553648,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Zapus_princeps","Zapus_princeps",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42189846366098,0.229147988357856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zapus_trinotatus","Zapus_trinotatus",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.367976785294594,0,0.321233381752268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
