"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"Agalychnis_lemur","Agalychnis_lemur",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756528,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Alligator_mississippiensis","Alligator_mississippiensis",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0138986095165589,-0.0246224749083321,-0.139661993429006,0.17107045768063,-0.253257213867981,NA,NA,NA,NA,NA
"Allobates_marchesianus","Allobates_marchesianus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116994468819948,0.116994468819948,0.116994468819948,0.116994468819948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_coynei","Atelopus_coynei",2,1,NA,NA,NA,NA,NA,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,-0.0770892836070245,-0.0770892836070245,-0.0770892836070249,-0.0770892836070249,-0.0770892836070245,-0.0770892836070245,-0.0770892836070249,-0.0770892836070249,-0.0770892836070245,-0.0770892836070245,-0.0770892836070249,-0.0770892836070249,-0.0770892836070245,-0.0770892836070245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_cruciger","Atelopus_cruciger",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117385598717854,NA,NA,NA,NA,NA,NA
"Atelopus_longirostris","Atelopus_longirostris",2,1,NA,NA,NA,NA,NA,-0.0770892836070248,-0.0770892836070246,-0.0770892836070248,-0.0770892836070246,-0.0770892836070247,-0.0770892836070248,-0.0770892836070247,-0.0770892836070247,-0.0770892836070245,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,-0.0770892836070247,-0.0770892836070245,-0.0770892836070247,-0.0770892836070249,-0.0770892836070247,-0.0770892836070245,-0.0770892836070247,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,-0.0770892836070245,-0.0770892836070249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_mindoensis","Atelopus_mindoensis",2,1,NA,NA,NA,NA,NA,-0.0770892836070247,-0.0770892836070247,-0.0770892836070248,-0.0770892836070246,-0.0770892836070247,-0.0770892836070247,-0.0770892836070247,-0.0770892836070248,-0.0770892836070246,-0.0770892836070248,-0.0770892836070247,-0.0770892836070248,-0.0770892836070247,-0.0770892836070246,-0.0770892836070247,-0.0770892836070248,-0.0770892836070247,-0.0770892836070246,-0.0770892836070246,-0.077089283607025,-0.0770892836070247,-0.0770892836070245,-0.0770892836070247,-0.0770892836070249,-0.0770892836070245,-0.0770892836070247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_mucubajiensis","Atelopus_mucubajiensis",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,-0.222702374864738,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_pinangoi","Atelopus_pinangoi",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.334053562297107,-0.334053562297107,-0.334053562297107,-0.334053562297107,-0.334053562297107,-0.334053562297107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_planispina","Atelopus_planispina",2,1,NA,-0.0668107124594214,-0.0668107124594215,-0.0668107124594215,-0.0668107124594213,-0.0668107124594215,-0.0668107124594213,-0.0668107124594215,-0.0668107124594215,-0.0668107124594213,-0.0668107124594215,-0.0668107124594213,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594213,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594211,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594211,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,-0.0668107124594215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_varius","Atelopus_varius",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.105490598620139,-0.0527452993100695,0.0687730399838682,0.215602421393425,-0.0729329448843394,-0.312931701284754,NA,NA,NA,NA,NA,NA,NA,NA
"Atelopus_zeteki","Atelopus_zeteki",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.187094057299184,-0.181465466014377,-0.0212502353686478,-0.187094057299184,-0.187094057299184,NA,NA,NA,NA,NA
"Boana_cinerascens","Boana_cinerascens",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.170121649660501,0.170121649660501,0.170121649660501,0.170121649660501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boana_fasciata","Boana_fasciata",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.119280313679916,-0.119280313679916,-0.119280313679916,-0.119280313679916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caiman_crocodilus","Caiman_crocodilus",29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0341952961103027,NA,NA,NA,NA,NA,NA,NA,-0.141425116683228,-0.112765402018586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244016160129604,0.0703725437020614,-0.270946766431218,0.488580719331623,-0.0228385613402471,-0.0228385613434234,-0.0228385613451428,-0.0228385613454769,-0.0228385613452938
"Caiman_latirostris","Caiman_latirostris",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.284408543837384,-0.180894691453024,0.0919848956757434,0.0919848956757434,0.0919848956757434,-0.210858441914684,0.119071913760423,0.119071913760423,0.178957498238682,-0.253974110589861,NA,NA,NA,NA,-0.781617306146489,NA,NA
"Caiman_yacare","Caiman_yacare",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.218214464961262,-0.00736109964636912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratophrys_cornuta","Ceratophrys_cornuta",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.025665585474287,-0.0256655854742869,-0.0256655854742869,-0.025665585474287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cochranella_euknemos","Cochranella_euknemos",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Cochranella_granulosa","Cochranella_granulosa",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Colostethus_panamansis","Colostethus_panamansis",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.349054004797798,-0.349054004797798,-0.349054004797797,-0.349054004797797,-0.349054004797797,NA,NA,NA,NA,NA
"Colostethus_pratti","Colostethus_pratti",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756528,-0.400864274756529,-0.400864274756528,-0.400864274756529,NA,NA,NA,NA,NA
"Craugastor_punctariolus","Craugastor_punctariolus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756529,-0.400864274756529,NA,NA,NA,NA,NA
"Craugastor_ranoides","Craugastor_ranoides",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0305901244518818,NA,NA,NA,NA,NA
"Crocodylus_acutus","Crocodylus_acutus",92,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.125421000690354,-0.0939964479202721,-0.0361253257399289,0.00472375007412106,0.0365648461066512,0.0568635266041749,0.0672427247055621,0.0661271214828872,0.0535869609683235,0.0366582292191832,0.0240475874454991,0.0186298343121441,0.0177218290265913,0.0184354306095047,0.0190127194844606,0.01623873306565,0.00720320233885791,-0.00449541521779345,-0.00924397996922288,0.00375623905713866,0.018361838067301,0.0238461346056293,-0.0486404711102808,0.221926100695881,0.0403919495679085,0.0560610745671185,NA,-0.0883617101600305,-0.0883617101600305,NA,NA,NA,NA,NA,NA
"Crocodylus_intermedius","Crocodylus_intermedius",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0103469352932843,-0.0103469352932842,-0.0103469352932843,-0.0103469352932843,-0.0103469352932843,-0.0103469352932843,-0.0103469352932843,-0.0103469352932843,-0.0103469352932842,-0.0103469352932843,-0.0103469352932843,-0.0103469352932842,-0.0284493711948292,-0.0284493711948292,-0.0284493711948292,NA,NA,NA,NA
"Crocodylus_moreletii","Crocodylus_moreletii",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0243593458594447,NA,NA,-0.494850021680094,NA
"Dendrobates_auratus","Dendrobates_auratus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.160896037821198,-0.160896037821199,-0.160896037821198,-0.160896037821199,-0.160896037821198,NA,NA,NA,NA,NA
"Dendropsophus_koechlini","Dendropsophus_koechlini",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.116069029824036,-0.116069029824036,-0.116069029824036,-0.116069029824036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendropsophus_leali","Dendropsophus_leali",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.025732011674264,-0.025732011674264,-0.0257320116742639,-0.025732011674264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendropsophus_parviceps","Dendropsophus_parviceps",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0260221494087949,-0.026022149408795,-0.026022149408795,-0.0260221494087949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Edalorhina_perezi","Edalorhina_perezi",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.163303128443836,0.163303128443836,0.163303128443836,0.163303128443836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Espadarana_prosoblepon","Espadarana_prosoblepon",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00134376939674741,-0.00134376939674752,-0.00134376939674752,-0.00134376939674741,-0.00134376939674741,NA,NA,NA,NA,NA
"Gastrotheca_cornuta","Gastrotheca_cornuta",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756528,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Hamptophryne_boliviana","Hamptophryne_boliviana",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0463578213274562,-0.0463578213274561,-0.0463578213274562,-0.0463578213274561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyalinobatrachium_colymbiphyllum","Hyalinobatrachium_colymbiphyllum",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.056784418594425,-0.0567844185944251,-0.056784418594425,-0.0567844185944248,-0.0567844185944251,NA,NA,NA,NA,NA
"Hyalinobatrachium_talamancae","Hyalinobatrachium_talamancae",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214063557143264,0.214063557143264,0.214063557143264,0.214063557143264,0.214063557143264,NA,NA,NA,NA,NA
"Hydromedusa_tectifera","Hydromedusa_tectifera",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0511525224473813,NA,NA,NA,NA,NA,NA,NA
"Hyloscirtus_colymba","Hyloscirtus_colymba",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.216026520690608,-0.216026520690608,-0.216026520690608,-0.216026520690608,-0.216026520690608,NA,NA,NA,NA,NA
"Hyloscirtus_palmeri","Hyloscirtus_palmeri",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0254177427363718,-0.0254177427363718,-0.0254177427363718,-0.0254177427363718,-0.0254177427363718,NA,NA,NA,NA,NA
"Incilius_periglenes","Incilius_periglenes",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.396354376783652,-0.078653985975033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Isthmohyla_calypsa","Isthmohyla_calypsa",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301029995663981,-0.477121254719662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leptodactylus_mystaceus","Leptodactylus_mystaceus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0429205350376566,0.0429205350376565,0.0429205350376567,0.0429205350376565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leptodactylus_wagneri","Leptodactylus_wagneri",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.165012984576412,-0.165012984576412,-0.165012984576412,-0.165012984576412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithobates_warszewitschii","Lithobates_warszewitschii",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756528,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Melanosuchus_niger","Melanosuchus_niger",26,1,NA,0.025712328991315,0.025712328991315,0.0257123289913153,0.025712328991315,0.025712328991315,0.025712328991315,0.025712328991315,0.145047894108134,0.145047894108134,0.145047894108135,0.145047894108134,-0.105180792911189,-0.105180792911189,-0.105180792911189,0.00578593312947029,0.00578593312947007,0.00578593312947029,0.00578593312947007,0.00578593312947007,-0.000981466898949179,-0.000981466898948735,-0.000981466898948735,-0.000981466898948735,-0.000981466898948735,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.266354256594007,-0.27743249686534,-0.118458789694502,0.343879347183135,-0.00604726425898749,-0.00281807773370849,0.00232489714561868,0.00767344745434625,0.0109321927174376
"Osteocephalus_taurinus","Osteocephalus_taurinus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.198243756675167,-0.198243756675167,-0.198243756675167,-0.198243756675167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podocnemis_expansa","Podocnemis_expansa",7,1,-0.0292652181124442,-0.0292652181124438,-0.0292652181124446,-0.0292652181124438,-0.0292652181124442,-0.0292652181124442,-0.0292652181124442,-0.0292652181124442,-0.0292652181124442,-0.0292652181124442,-0.0292652181124442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.265627674194944,0.446059941043167,-0.0339319952834434,-0.0339319952834434,NA,NA,NA,NA,NA
"Podocnemis_lewyana","Podocnemis_lewyana",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.109541233694791,-0.109541233694791,NA,NA,NA,NA
"Podocnemis_unifilis","Podocnemis_unifilis",14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.138900077472753,0.388860094413878,-0.00731634243999379,0.12216686294696,NA,0.146200836087743,0.160130117059478,-0.0693672059897206,NA,NA,NA,NA,NA,NA
"Rhinella_margaritifera","Rhinella_margaritifera",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0919941963236486,0.0919941963236486,0.0919941963236486,0.0919941963236486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhinoclemmys_nasuta","Rhinoclemmys_nasuta",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0386867917823004,-0.0128724596416969,-0.0128724596416969,-0.0128724596416969,-0.0128724596416969,-0.0797890760725313,NA
"Sachatamia_albomaculata","Sachatamia_albomaculata",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.227835835144582,-0.227835835144582,-0.227835835144582,-0.227835835144582,-0.227835835144582,NA,NA,NA,NA,NA
"Sachatamia_ilex","Sachatamia_ilex",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0636685941687165,0.063668594168717,0.0636685941687165,0.0636685941687167,0.0636685941687165,NA,NA,NA,NA,NA
"Scarthyla_goinorum","Scarthyla_goinorum",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0731492070317795,0.0731492070317796,0.0731492070317796,0.0731492070317796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scinax_ictericus","Scinax_ictericus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00889403856529902,0.00889403856529908,0.00889403856529902,0.00889403856529902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scinax_pedromedinae","Scinax_pedromedinae",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0204175116128299,0.0204175116128299,0.0204175116128299,0.0204175116128299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Silverstoneia_flotator","Silverstoneia_flotator",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0398080914253298,-0.03980809142533,-0.03980809142533,-0.03980809142533,-0.0398080914253298,NA,NA,NA,NA,NA
"Smilisca_phaeota","Smilisca_phaeota",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0701752736618158,0.0701752736618158,0.0701752736618158,0.0701752736618158,0.0701752736618158,NA,NA,NA,NA,NA
"Teratohyla_spinosa","Teratohyla_spinosa",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400864274756529,-0.400864274756529,-0.400864274756528,-0.400864274756529,-0.400864274756528,NA,NA,NA,NA,NA
"Trachemys_dorbigni","Trachemys_dorbigni",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146128035678238,0.109144469425068,NA,NA,NA,NA,NA,NA,NA,NA
