"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Abramis_ballerus","Abramis_ballerus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0859831022211338,-0.0859831022211339,-0.0859831022211338,-0.0859831022211339,-0.0859831022211339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Abramis_brama","Abramis_brama",30,1,NA,NA,NA,NA,NA,NA,0.0617176259610003,0.0721043757780691,0.0858652614540973,0.0922120055668387,0.0850513105793311,0.0653694890366767,0.0377949443485788,0.00808930436849709,-0.0167223622781256,-0.0301174523707159,NA,NA,NA,NA,NA,0,0,0,-0.5,0.310420538193522,0.0761182456583862,0.22327268913478,0.199221546131045,0.199221546131045,0.231043749010747,0.231043749010747,0.231043749010747,0.143889186704966,0.143889186704966,0.143889186704966,0.143889186704966,0.143889186704966,0.143889186704966,NA,NA,0.262670232060105,0.759725143362308,-0.373355869723079,NA,NA,NA
"Acipenser_gueldenstaedtii","Acipenser_gueldenstaedtii",26,1,-0.00898668550595061,-0.00898668550595039,-0.00616030870481832,0.0357155522665344,-0.0247645544070807,-0.0247645544070807,-0.0247645544070805,-0.0247645544070807,-0.0226738915924936,-0.0226738915924938,-0.0226738915924938,-0.0226738915924938,-0.0226738915924938,-0.0107683664320815,-0.0107683664320817,-0.0107683664320817,-0.0107683664320815,0.00511542406334997,-0.0165009664498015,-0.0165009664498015,-0.0165009664498015,-0.0848630382489561,-0.0848630382489559,-0.0848630382489559,0.00884799377221035,0.00884799377221035,0.00884799377221035,0.00884799377221035,0.103655015430825,-0.0389965125548444,-0.342902895873191,0.173151326991941,-0.285114822553255,0.381551844113412,0.0925710300115667,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acipenser_nudiventris","Acipenser_nudiventris",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.156685110192361,-0.137004985792928,-0.100420824862508,-0.0576366319905168,-0.0202583725083141,0.00872699175023373,0.027243811306926,0.0365117926281049,0.0398273870877488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acipenser_persicus","Acipenser_persicus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0680399942186416,-0.0680399942186416,-0.0680399942186416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acipenser_ruthenus","Acipenser_ruthenus",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0.731098940612648,0.131224215130065,0.107742719121371,0.763183354392791,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acipenser_schrenckii","Acipenser_schrenckii",3,1,NA,NA,NA,NA,NA,-0.00481857688544851,-0.00481857688544851,-0.00481857688544807,-0.00481857688544851,-0.00481857688544851,-0.00481857688544807,-0.00481857688544851,-0.00481857688544851,-0.00481857688544807,-0.00481857688544851,-0.00481857688544851,-0.00481857688544807,-0.00481857688544851,-0.00481857688544851,-0.00481857688544829,-0.00481857688544851,-0.00481857688544829,-0.00481857688544829,-0.0320179480281837,-0.0320179480281835,-0.0320179480281835,-0.0320179480281835,-0.0320179480281837,-0.0320179480281835,-0.0320179480281835,-0.0320179480281837,-0.0320179480281835,-0.0320179480281835,-0.0320179480281837,-0.0320179480281835,-0.0320179480281835,-0.0320179480281837,-0.0320179480281835,-0.0320179480281835,-0.0320179480281835,-0.0320179480281835,NA,NA,NA,NA,NA,NA
"Acipenser_sinensis","Acipenser_sinensis",36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0442689646975682,-0.0442689646975949,-0.0273706706331156,-0.0273706706320926,-0.0273706706302195,-0.0273706706277849,-0.0273706706247988,-0.0273706706211315,-0.0273706706170125,-0.0273706706133406,-0.0273706706112545,-0.0442689646982397,-0.0442689646982859,-0.0442689646983294,-0.0442689646983734,-0.0442689646984231,-0.0442689646984888,-0.0442689646985737,-0.044268964698678,-0.044268964698797,-0.0442689646989316,-0.0442689646990795,-0.0442689646992434,-0.0442689646994054,-0.0442689646995484,-0.0442689646996515,-0.044268964699727,-0.044268964699794,-0.0442689646998695,-0.0442689646999468,-0.0442689646999987,-0.0442689647000198,-0.0442689647000205,NA,NA
"Acipenser_stellatus","Acipenser_stellatus",26,1,-0.0237123249640689,-0.0237123249640692,-0.0498514565961132,-0.0498514565961132,0.0127102721499388,0.012710272149939,0.0127102721499388,0.0127102721499388,-0.023627651403308,-0.023627651403308,-0.023627651403308,-0.023627651403308,-0.0236276514033082,-0.0182120450195364,-0.0182120450195364,-0.0182120450195364,-0.0182120450195364,-0.031070059228288,-0.0141790239356543,-0.0141790239356543,-0.0141790239356543,-0.148366767199285,-0.148366767199285,-0.148366767199285,-0.0172702297858247,-0.0172702297858247,-0.0172702297858247,-0.0172702297858249,0.0754210971743181,0.0151913144968605,-0.406064609298206,-0.255766270013222,-0.0798773918224285,-0.126952381887353,0.826909239418543,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alburnoides_bipunctatus","Alburnoides_bipunctatus",20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0586265724144731,0.0586265724144731,0.0586265724144731,0.0625875893722346,0.0625875893722346,0.0625875893722346,0.0625875893722346,0.00178503459301555,0.230356762541795,0.013343978973163,-0.0141443269107466,-1,1,0.983745918605574,-0.957938654999289,-0.373580662812593,NA,NA,NA,NA
"Alburnoides_prespensis","Alburnoides_prespensis",21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0151559152544042,0.00660599558256209,-0.00165654373179164,-0.0074223776813121,-0.0106915062659939,-0.01146392948584,-0.00992140589006157,-0.00754657779846246,-0.00788989052465555,-0.0127147605531779,-0.0203420414737063,-0.0283282614872689,-0.0369846188275434,-0.0503633664788204,-0.0718286434867229,-0.100407995337598,-0.132289040815944,-0.15393590655282,-0.159840694876068,-0.141213377460659,-0.0960917802003155,-0.0317121580691118,0.0397258420117276,0.105793727248009,0.157121803099374,0.189101257444626,0.202710146637754,NA,NA,NA,NA,NA,NA
"Alburnus_alburnus","Alburnus_alburnus",49,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0364271137959947,-0.0364271137959946,-0.00794498707841571,-0.00794498707841581,-0.00794498707841571,0.0699969258631692,-0.228605041154571,0.0699969258631692,0.0699969258631692,-0.00755749315467581,0.028046095764914,0.028046095764914,-0.0139047343333412,1,0.0446778694504974,-0.152572190209669,0.254045647627342,-0.042403118208294,0.0709709679726078,NA,NA,NA
"Alburnus_arborella","Alburnus_arborella",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.143723001963846,-0.143723001963846,-0.143723001963846,-0.143723001963846,-0.143723001963846,-0.143723001963846,0.0362300545127339,0.0362300545127341,0.0362300545127339,0.0362300545127339,0.0362300545127341,0.0362300545127339,-0.0348190466025149,-0.0348190466025151,-0.0348190466025149,-0.0348190466025151,-0.0348190466025149,-0.0348190466025149,NA,NA,NA,NA,NA,NA,NA,NA
"Alburnus_belvica","Alburnus_belvica",31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0455612926784411,0.0452513712077237,0.044792403836139,0.0442246094561506,0.0435479880677567,0.0427625396709603,0.0418399800137792,0.0406432503230549,0.0390559680976907,0.0371211627317865,0.0350264680801649,0.032943125637209,0.0363710236698335,0.0986009141329148,0.0310153720215786,0.0294879796203354,0.0277766233866307,0.0260228724014593,0.0242801589328598,0.0226306962431989,0.0211463856033062,0.0199123357250924,0.0190392280778451,0.0703825851709894,-0.166409611718513,0.373600543374079,0.00163872337340099,NA,NA,NA,NA,NA,NA
"Alburnus_chalcoides","Alburnus_chalcoides",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.048304679574555,-0.350155131052897,-0.191308006895959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alosa_alosa","Alosa_alosa",48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0670747974792807,0.0645500366887362,-0.0778447377458213,0.010716005909946,0.14330596662344,0.232318275166528,0.217765175636863,0.113649600200911,-0.00744552598194703,-0.0734799480886608,-0.0664196023129429,-0.0273226627373906,-0.0125717445628095,-0.0432333151908928,-0.0932123212479472,-0.122770911783451,-0.120112161431994,-0.108002057315694,-0.135593543516129,-0.136258555690908,-0.130658707500719,-0.122726808173377,-0.116544381014883,-0.11247687580878,-0.107636000671493,-0.099691307683675,-0.0894758496165897,-0.0800081316638668,-0.0737703899857252,-0.0711524452583538
"Alosa_fallax","Alosa_fallax",6,1,NA,NA,NA,NA,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.00117974751913996,-0.00117974751913952,-0.188226392130254,-0.188226392130254,-0.188226392130254,-0.188226392130254,-0.188226392130254,-0.188226392130254,0.228511310378622,0.228511310378623,0.228511310378623,0.228511310378623,0.228511310378623,0.228511310378623,-0.228511310378623,-0.228511310378623,-0.228511310378623,-0.228511310378623,-0.228511310378623,-0.228511310378622,NA,NA,NA,NA,NA,NA,NA,NA
"Ameiurus_melas","Ameiurus_melas",16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.139009485135011,-0.139009485135012,0.0611145598234601,0.0350794323747125,-0.0220958052338253,-0.0954742925355379,-0.119826105608119,-0.121453970838447,-0.0651244707129525,0.015864022471801,0.0710305913438883,-0.0264004002901135,0.00765963590675856,0.00765963590675844,0.00765963590675844,0.00765963590675844,0.00765963590675856,0.00765963590675856,-0.00377626504256079,-0.00377626504256079,-0.00377626504256057,-0.00377626504256079,-0.00377626504256079,NA,NA,NA
"Anguilla_anguilla","Anguilla_anguilla",179,1,-0.187086643357145,-0.113943352306837,-0.154901959985743,0.0579919469776867,0.0508419352989901,0.0722336545517035,-0.0133589654818338,-0.0346415293573576,-0.0266255027398525,-0.0277183620065306,-0.098435930533994,-0.0576142669209556,-0.0443125223667828,-0.00731551720978432,0.0170394411176052,-0.0619860755139428,0.0748054414320451,0.0468960911856252,-0.0126783578921677,0.0121517609718361,-0.0565598245223942,-0.0493799546066765,-0.0329642061440805,-0.0289756006869481,-0.0406614297465776,-0.0573250260285537,-0.0629475693315299,-0.0875712756831174,-0.0903966831170368,-0.0313005892848136,0.0496914408502794,0.08692716377695,0.0659317670397286,-0.0756972489235694,0.0166991086068325,-0.0252373785057667,0.0718232723457631,-0.114954257590257,-0.125944611918327,-0.218315006633268,-0.067737971840617,0.152983961379217,0.246554793409683,0.170304658523791,0.0643384224749894,0.0495187702489028,0.0890026932550008
"Anguilla_japonica","Anguilla_japonica",20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220214880303942,-0.177146345966817,-0.0786907133744523,0.0604320830134111,0.184999258413947,0.229283414229867,0.167264599757161,0.0352977473310476,-0.0924467196133416,-0.151872189904548,-0.126875482502365,-0.0590681529845283,-0.0207213698306461,-0.0557760595781407,-0.128814174624549,-0.141854800026263,-0.0275648734153097,0.166205656549587,0.307697461421068,NA,NA,NA,NA
"Atherina_boyeri","Atherina_boyeri",35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0378381047920303,-0.0437654371737142,-0.0533059947582545,-0.0623627603700925,-0.0678334116036255,-0.0685650076724105,-0.0617296200407317,-0.0448128861626621,-0.0194892252562052,0.00641810068872017,0.0226061338134054,0.0235423751052922,-0.000642840552903673,0.00488374585596123,-0.00191824206518262,-0.0119287600258356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australoheros_facetus","Australoheros_facetus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114573994178928,0.114573994178928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Barbatula_barbatula","Barbatula_barbatula",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0602059991327963,-0.0602059991327961,-0.0779512679551381,-0.0779512679551381,-0.077951267955138,-0.0703870097268517,-0.0703870097268517,-0.0703870097268517,-0.0703870097268517,-0.0529705620802855,-0.00656625417087767,-0.00656625417087762,0.0572545013850965,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Barbus_barbus","Barbus_barbus",30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00171680251370139,-0.0017168025137014,-0.0017168025137014,0.0197573657204465,0.0197573657204465,0.0197573657204466,0.0197573657204465,0.0215799517920361,0.0331949623986875,0.0331949623986875,0.0466325590769284,-0.301029995663981,0.0242275032520141,0.475772496747986,-0.413710149062012,0.339127017709869,NA,NA,NA,NA
"Barbus_haasi","Barbus_haasi",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0579919469776867,-0.195114496369112,NA,NA,NA,NA,NA,NA,NA,NA
"Barbus_meridionalis","Barbus_meridionalis",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182296322795166,0.182296322795166,0.182296322795166,0.182296322795166,0.182296322795166,0.182296322795166,0.182296322795166,0.00946477724503353,0.00946477724503354,0.00946477724503351,NA,NA,NA,NA,NA
"Barbus_prespensis","Barbus_prespensis",35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0861416758051185,0.13420512296461,0.133640348438347,0.13274178691694,0.131509438400389,0.129943302888696,-0.459221930649989,0.282303933113538,-0.197780905160399,0.186560281583135,-0.00278752128256362,-0.0150887758306026,-0.0306512176378401,-0.0489373328164981,-0.068760040655296,-0.0888626863424685,-0.108804979277717,-0.127871400861223,-0.145771379839166,-0.161943434156525,-0.175705285175287,-0.186427021334123,-0.193745671460369,-0.197808589284763,-0.199347188330524,-0.19947211600346,-0.199242837573277,NA,NA,NA,NA,NA,NA
"Blicca_bjoerkna","Blicca_bjoerkna",46,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.232969347730492,-0.181589668241652,-0.0948246873634801,-0.00082371955693139,0.0673086971894035,0.0689172110068984,-0.0280663940852424,-0.13382691202771,0.0211270809982956,-0.0357883113403456,-0.0539416768655019,0.0565774636181758,0.035705607678542,NA,-0.419568156403668,NA,NA,NA,NA,NA,NA,NA,0.8750612633917,0.194537812595911,-0.166867450189728,0.118550623234957,NA,NA,NA,NA
"Carassius_auratus","Carassius_auratus",18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0.334651279931665,0.334651279931665,0.334651279931665,0.334651279931665,0.334651279931665,-0.715553298304721,0.2878844890398,0.461412741672118,-0.0607793159800372,-0.136346532880599,-0.136346532880599,-0.136346532880599,-0.024176170885952,-0.024176170885952,-0.024176170885952,-0.0241761708859523,-0.024176170885952,-0.024176170885952,-0.00846304865595426,-0.00846304865595449,-0.00846304865595426,-0.00846304865595426,-0.00846304865595426,-0.00846304865595426,NA,NA,NA,NA,NA,NA,NA,NA
