"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Carassius_carassius","Carassius_carassius",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,-0.0352182518111364,-0.0352182518111361,NA,-0.597307297796629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carassius_gibelio","Carassius_gibelio",25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.293374029949694,-0.293374029949694,-0.293374029949694,-0.293374029949694,-0.293374029949694,NA,-0.291493932290184,NA,NA,NA,NA,NA,NA,-0.240676630105395,-0.334744001830376,0.113152410007894,-0.556971676153418,0.477121254719662,NA,NA,NA,NA
"Chondrostoma_nasus","Chondrostoma_nasus",14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0608400169358981,0.060840016935898,0.0608400169358981,0.0139593712266439,0.0139593712266438,0.0139593712266437,0.0139593712266437,-0.0366733252669513,-0.0776766598942104,-0.0776766598942104,-0.169312691015065,NA,NA,NA,-0.921702827367361,0.112042922325594,0.151585682797263,NA,NA,NA
"Cobitis_elongatoides","Cobitis_elongatoides",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187086643357144,-0.455931955649724,NA,NA,NA,NA,NA
"Cobitis_paludica","Cobitis_paludica",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.06246936830415,-0.06246936830415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cobitis_taenia","Cobitis_taenia",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.029172997258602,-0.0291729972586018,-0.029172997258602,-0.0291729972586019,-0.0291729972586018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coregonus_albula","Coregonus_albula",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0162371988706855,-0.00772868627533785,-0.00772868627533785,-0.00772868627533763,0.0243229560247504,-0.0163904161881692,-0.00494083237867016,0.0098260861615147,-0.0148237763170245,0.0117035510810775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coregonus_lavaretus","Coregonus_lavaretus",96,1,0.0110388483759265,0.0172200971317303,0.0280007103562432,0.0409220179609338,0.0536991044294407,0.0616550834233289,0.0580899558351005,0.0416995658264945,0.0221410425523951,0.0134994112782363,0.0209903580959478,0.0367548169365832,0.0494294552329735,0.0547192785362116,NA,NA,NA,NA,NA,-0.0383138713642054,-0.0393809850537682,-0.0035457738169214,-0.0442441614605624,-0.0441690960965958,-0.00675689635839948,-0.098285096130912,-0.0482311868042786,0.0896407710449015,-0.0372342069738023,-0.00827545472898265,0.060211354320721,0.0607187937424789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ctenopharyngodon_idella","Ctenopharyngodon_idella",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0626106023268142,-0.0626106023268142,-0.0626106023268143,-0.0626106023268142,-0.0626106023268142,-0.0626106023268142,0.0732221156383771,0.0732221156383771,0.0732221156383771,0.0732221156383771,0.0732221156383771,0.0732221156383772,0.0816810386473383,0.0816810386473382,0.0816810386473384,0.0816810386473383,0.0816810386473383,0.0816810386473383,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprinus_carpio","Cyprinus_carpio",54,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0968898583073141,0.0963641780752856,0.0951133307145056,0.0930874445007907,0.0902865194341401,0.0867105555145562,0.0822393353487548,0.0119206489686944,0.00819934800651448,0.0315952020672267,0.0517627489429239,-0.0530912511183754,-0.259184562635473,0.117864934844482,-0.0795126632485056,-0.0806966141160228,0.0285332481057896,0.0563824725936344,0.0231890241077174,0.00550835123280701,0.0494993018777385,0.0534919750700714,0.0522664175566564,0.0617386234738113,-0.0706085673712355,0.0930773717971561,-0.0744529729921143,-0.192337528211642,-0.183988392647297,NA,NA,NA,NA
"Esox_cisalpinus","Esox_cisalpinus",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.033275694026325,-0.0332756940263248,-0.0332756940263252,-0.0332756940263248,-0.033275694026325,-0.0332756940263248,-0.033275694026325,-0.033275694026325,-0.0332756940263248,-0.033275694026325,-0.033275694026325,-0.033275694026325,-0.0332756940263248,-0.033275694026325,-0.033275694026325,-0.0332756940263248,-0.033275694026325,-0.0332756940263248,-0.033275694026325,-0.033275694026325,-0.0332756940263249,NA,NA,NA
"Esox_lucius","Esox_lucius",96,1,0.0319250965802742,-0.0362577110652049,-0.0927267115086345,-0.0943148044700559,-0.0491475272798625,0.000662910894628332,0.0225000400295312,0.00966933071130271,-0.0284459014391296,-0.0734553448973887,-0.102500199921009,NA,NA,NA,NA,NA,NA,0.0416900425070537,0.04013961274556,0.0375857603817502,0.0350913491408854,-0.082653033301759,-0.0835407521916798,-0.0849014417988622,-0.0869969964839338,-0.176316218963021,-0.177433782903902,-0.180949653959911,-0.181214773677703,-0.181248790882291,-0.20978428015695,0.292932499706968,-0.20978428015695,0.0828874401346582,0.0828874401346582,0.0828874401346582,0.0828874401346583,0.0828874401346583,0.0828874401346582,NA,NA,NA,NA,NA,NA,NA,NA
"Gambusia_holbrooki","Gambusia_holbrooki",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.280071733385774,-0.280071733385774,-0.280071733385774,-0.29409547596356,-0.29409547596356,-0.280071733385774,0.364628856687287,0.364628856687287,0.364628856687287,0.364628856687287,0.364628856687287,0.364628856687287,-0.364628856687287,-0.364628856687287,-0.364628856687287,-0.364628856687287,-0.364628856687287,-0.364628856687287,NA,NA,NA,NA,NA,NA,NA,NA
"Gasterosteus_aculeatus","Gasterosteus_aculeatus",10,1,NA,NA,NA,NA,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265393,-0.00671363975265438,-0.00671363975265393,-0.00671363975265438,-0.180043160281832,-0.180043160281833,-0.266707920546422,-0.266707920546422,-0.266707920546422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259114905424704,0.309627866534076,-0.490308011392259,NA,NA,NA
"Gobio_gobio","Gobio_gobio",24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.216402221665015,-0.216402221665015,-0.151134411736378,-0.151134411736378,-0.151134411736378,0.00750940210259812,0.00750940210259821,0.0075094021025981,0.00750940210259819,-0.0221652320454273,-0.0312981956220439,-0.0312981956220438,-0.0701057933466859,-0.710154171288533,-0.282546589969968,0.45229767099463,-0.483603743301846,-0.0654315483813227,NA,NA,NA,NA
"Gymnocephalus_baloni","Gymnocephalus_baloni",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.369280313679916,-0.114568017485408,0.365636671002685,0.0323033376693521,NA,NA,NA,NA,NA
"Gymnocephalus_cernua","Gymnocephalus_cernua",82,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0749701231301014,0.0530606412504205,0.00899632717142298,-0.0273978357947941,-0.0471114917407162,-0.0012516899009425,0.0398963558613458,0.119916806336672,-0.0559763734803282,-0.0641007728770911,-0.00551444960039568,-0.0334706699999372,-0.14271643866232,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,-0.331338070538588,0.516330776727001,-1,NA,NA,NA
"Hucho_hucho","Hucho_hucho",8,1,0.158789103513375,0.158789103513375,0.158789103513375,0.0930538602561853,0.0930538602561853,0.0930538602561853,-0.00878977391884361,-0.00878977391884372,-0.00878977391884361,-0.00878977391884361,-0.00878977391884361,-0.150703248688819,-0.150703248688819,-0.150703248688819,-0.150703248688819,-0.150703248688819,-0.150703248688819,0.1249387366083,0.429348472923662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Huso_dauricus","Huso_dauricus",3,1,NA,NA,NA,NA,NA,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.00155715131112455,-0.00155715131112477,-0.00155715131112455,-0.0206766192515342,-0.0206766192515344,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515344,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515344,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,-0.0206766192515342,NA,NA,NA,NA,NA,NA
"Huso_huso","Huso_huso",31,1,NA,NA,-0.0164877073462932,-0.0164877073462941,-0.0164877073462941,-0.0164877073462932,-0.0164877073462941,-0.0164877073462941,0.00108673520077651,0.00108673520077607,0.00108673520077607,0.00108673520077651,0.00108673520077607,-0.0127703752549523,-0.0127703752549526,-0.0127703752549526,-0.0127703752549523,-0.0257287394733016,-0.0257287394733017,-0.0257287394733011,-0.0257287394733017,-0.0319555055729541,-0.0396894046863572,-0.0396894046864793,-0.0398264575895914,-0.0398264575896356,-0.0398264575896041,-0.0398264575895179,0.0125802723426624,-0.0312544057938553,-0.328454329667654,0.0692269462833566,-0.331514288516587,0.247552788069213,0.823908740944319,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ictalurus_punctatus","Ictalurus_punctatus",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292079212149573,0.292079212149572,0.292079212149572,0.292079212149572,0.292079212149572,0.292079212149572,0.0129832517160195,0.0129832517160194,0.0129832517160194,0.0129832517160194,0.0129832517160195,0.0129832517160194,0.070323125244359,0.070323125244359,0.0703231252443591,0.070323125244359,0.0703231252443591,0.0703231252443589,NA,NA,NA,NA,NA,NA,NA,NA
"Lampetra_fluviatilis","Lampetra_fluviatilis",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145493771819112,-0.180379134637092,-0.514240169575287,NA,NA,NA
"Lepomis_gibbosus","Lepomis_gibbosus",58,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00583618308080514,-0.0050714204076947,-0.0015443465946039,0.00524442547519732,0.0152948958017085,0.0286070643849294,0.0450740752362637,0.053081886058308,0.0640355728824696,0.116051707399595,0.102854668653603,0.070998858529792,-0.176397962878655,-0.0626830313262217,-0.0557979302123207,-0.0563298823137208,-0.0227612960030371,-0.0203638316770985,-0.00070643842960327,0.0274260186366214,0.0435418642755084,0.0523925887680745,0.040776266509189,-0.21072883046271,0.136498152132257,0.113537265550754,0.137494810695343,0.0922535502708495,-0.00595662331213787,-0.00595662331213787,NA,NA,NA
"Leuciscus_aspius","Leuciscus_aspius",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.29421734670338,-0.29421734670338,-0.29421734670338,-0.29421734670338,-0.29421734670338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.496213538719883,0.388738824641462,NA,NA,NA
"Leuciscus_burdigalensis","Leuciscus_burdigalensis",19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0175250686849893,-0.0108456234373223,-0.0289319530297377,-0.0484471480369805,-0.0620600607740344,-0.0659857274106313,-0.0616667290730452,-0.0543650996192298,-0.0495253338730335,NA,NA,NA
"Leuciscus_idus","Leuciscus_idus",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220957086157954,-0.220957086157954,-0.220957086157954,-0.220957086157954,-0.220957086157954,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.031234684152075,-0.031234684152075,-0.0312346841520749,-0.031234684152075,NA,NA,NA,NA
"Leuciscus_leuciscus","Leuciscus_leuciscus",25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.118921716214846,-0.11892171621427,-0.118921716213221,-0.118921716212016,-0.0700360357803117,-0.0700360357800882,-0.0466749466841493,-0.0466749466841214,-0.022592690175536,0.0234083206033369,0.0198429711807281,0.0198429711807282,0.0198429711807282,-0.0118571855181797,-0.0377918463240228,-0.0377918463240228,-0.0954266638287738,NA,NA,NA,-1,0.618023983307022,-0.952317655399044,NA,NA,NA
"Lota_lota","Lota_lota",62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232207201034613,-0.296665190261531,-0.0946655521217337,-0.0946655521217336,-0.0946655521217337,0.317549588810922,0.0673716384667347,0.0673716384667348,-0.120358331956511,-0.12035833195651,-0.12035833195651,-0.120358331956511,0.0657496259413212,0.0898477640951228,0.045728266320691,-0.0199618033501276,-0.106373093940832,-0.204391055668466,-0.174646189602593,-0.240930489102833,-0.168605699206237,0.00193831465778715,0.160092490428502,0.190985892125829,0.0510691591525119,-0.203412194202267,-0.269188498326684,0.178332946363738,0.24808214783344,-0.343312374479138,-0.0353278529567583,NA,NA,NA,NA
"Luciobarbus_comizo","Luciobarbus_comizo",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154403916006246,0.154403916006246,NA,NA,NA,NA,NA,-0.367976785294595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luciobarbus_microcephalus","Luciobarbus_microcephalus",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234260541478872,0.234260541478872,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luciobarbus_sclateri","Luciobarbus_sclateri",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.146128035678238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micropterus_salmoides","Micropterus_salmoides",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.20484167307771,-0.20484167307771,-0.0899727748835207,-0.0768196131228287,-0.0768196131228286,-0.0899727748835207,-0.075168597779301,-0.0751685977793009,-0.075168597779301,-0.0751685977793008,-0.0751685977793009,-0.0751685977793008,0.0124480616553342,0.0124480616553343,0.0124480616553343,0.0124480616553342,0.0124480616553343,0.0124480616553343,0.0248961233106684,0.0248961233106686,0.0248961233106686,0.0248961233106684,0.0248961233106686,NA,NA,NA
"Misgurnus_anguillicaudatus","Misgurnus_anguillicaudatus",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.301029995663981,0.397940008672038,0.204119982655925,0.588271706842329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Misgurnus_fossilis","Misgurnus_fossilis",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.120411998265592,-0.120411998265592,-0.120411998265592,-0.120411998265592,-0.120411998265592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neogobius_melanostomus","Neogobius_melanostomus",38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.254333302103674,0.415204211881507,0.779004613448294,0.0683228220615714,0.322464124541299,-0.153119674440112,NA,NA,NA
"Oncorhynchus_gorbuscha","Oncorhynchus_gorbuscha",118,1,0.0246299053064645,0.0232817841090065,0.0211561934482912,0.0180613278224722,0.0357825049755968,0.0313176531530924,0.0254627364213405,0.0189577057348587,0.012658805381506,0.00688885260067954,0.000963685738588294,-0.00628259162582841,-0.000104512997594686,-0.0290877977585813,-0.0365342631111663,-0.0214294671920687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
