"","SpeciesSSet","Freq","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Aipysurus_apraefrontalis","Aipysurus_apraefrontalis",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.343252037656094,-0.343252037656094,0.343252037656094,0.343252037656094,-0.305410254168686,-0.305410254168686,-0.305410254168686,-0.305410254168686,-0.305410254168686,-0.305410254168686,-0.305410254168686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aipysurus_foliosquama","Aipysurus_foliosquama",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.49856577806656,-0.49856577806656,0.426021906413877,0.426021906413877,-0.296725842133158,-0.296725842133158,-0.296725842133158,-0.296725842133158,-0.296725842133158,-0.296725842133158,-0.296725842133158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aipysurus_fuscus","Aipysurus_fuscus",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.149081677506189,0.149081677506189,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aipysurus_laevis","Aipysurus_laevis",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amblyrhynchus_cristatus","Amblyrhynchus_cristatus",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0130631795601439,-0.0165114996942282,-0.328213264736369,0.0186369480261424,0.0171163214215269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caretta_caretta","Caretta_caretta",666,1,0.0374402732184471,0.0364746777923803,0.0216992827953346,0.00606540592218674,0.0041322526837683,0.00222216416898968,0.000377116299216477,-0.016941765151348,-0.0179782799298441,-0.0226851665730543,-0.022935644539063,-0.0187126169014517,-0.0149117983089524,-0.0175275607597345,0.00171512949832798,-0.00451985082003767,0.0502467479305185,-0.0523700970803211,0.0114937228678688,0.00980372758346858,0.00712558640258187,0.00578158888985532,0.00622444382855488,0.00251981328955227,0.00296680206387206,-0.00735003052803284,-0.00524905033238384,0.0271049205365982,0.0183359818255709,0.0205596808833404,0.00139588639958643,-0.031033459519034,0.00692384395608447,-0.0768013515104595,0.0508649474837338,0.0731149041490848,0.155014727711845,-0.00697620777597722,0.0430094767005589,0.00542200703252566,0.0250099035385263,0.0309215522209112,0.0494801188085753,0.00670351884600517,0.032184657679683,0.0321285023681461
"Chelonia_mydas","Chelonia_mydas",727,1,-0.00849217478292038,0.00361633599298772,0.00344326203187926,0.0114190829637598,0.0119145104294666,0.0120929192015474,0.0174979350637227,0.0292895199127619,0.0203005495373864,0.0188221520319402,0.0272466900839356,0.0106741563057698,0.0201864399730741,0.0217305642212492,0.00346971916877065,0.0192308344714735,0.0292441374822997,-0.0360603134639503,0.0332987152612101,0.0330502271852491,0.0334961195377451,0.003768403877217,0.0119748794502372,0.0219221832267034,-0.0184791791247452,-0.0406072901910399,-0.0348125594741159,0.0758342781229921,-0.0344614460619745,0.053671169806426,-0.0994960351755631,0.072897414469813,-0.0579474043099415,0.0770078663904327,-0.027458614899235,0.0584328470670648,-0.191915047073071,0.28897150506852,-0.163788250110901,0.073713534009159,0.256533093092016,NA,0,NA,NA,NA
"Crocodylus_acutus","Crocodylus_acutus",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0569716761534185,0.0569716761534182,0.0621479067488446,-0.0546002544127477,-0.0546002544127475,-0.0546002544127475,-0.0546002544127474,-0.0546002544127476,0.150514997831991,0.150514997831991,-0.225772496747986,-0.225772496747986,-0.225772496747986,-0.225772496747986,NA,NA,NA,NA,NA,NA,NA,NA
"Dermochelys_coriacea","Dermochelys_coriacea",573,1,0.0748106359969533,0.0735494466441364,0.0818017447084188,0.0685351826929835,0.0643302384573667,0.0598286497548101,0.054888194624998,0.0493149523066391,0.0426930539868786,0.0387562412695302,0.0362686195663946,0.0338931128837795,0.0310848023799747,0.0272884152930512,0.00547265356857749,-0.0062966298572518,-0.0223790465943994,-0.0236984450707903,-0.0230898474936878,-0.0290917553204212,-0.0506570791221035,-0.0305554321048192,-0.00856124797191166,-0.0212404009442512,-0.0125249809486318,0.019586825756122,0.0540341602814593,0.0449880053088422,0.0460665285906055,0.0297908061030786,0.0129766820954913,0.0398166404094619,-0.0139426559070992,-0.0278375806582299,0.0697818908225915,0.078055718200046,0.00924291793119947,-0.0217233023900942,0.0845373011893067,-0.136834932606017,-0.00844983474521088,-0.00401889992172233,NA,NA,NA,NA
"Emydocephalus_annulatus","Emydocephalus_annulatus",13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.344365380175378,0.344365380175378,-0.110062678276811,-0.110062678276811,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.286331624826092,-0.167036245636008,-0.157069880563925,-0.0029454919745906,-0.000353877246039525,-0.0388116153364467,-0.11173197495237,-0.188319772015472,-0.234037746802702,NA,NA,NA,NA,NA
"Eretmochelys_imbricata","Eretmochelys_imbricata",318,1,0.0293659820804095,0.0297475696758783,-0.0333474029610576,-0.00403259384666292,0.0247410387972711,0.0474536388142247,0.028307704103313,-0.0228926205426853,-0.0563589605151917,-0.0329359054309957,-0.0090139271831788,0.00118646220755856,-0.0231212297624988,0.101845935226319,0.0633378467219546,0.025855529754075,0.0151566698927535,0.00769186867459189,0.0341318048805545,-0.00694974841609157,-0.0350155606562604,-0.0150892212644458,0.0247136852634422,0.0161099737046573,0.025022399293748,0.057640908302693,0.00201901488680158,0.00880817773152339,0.0641922656452449,-0.00524115627120479,0.00710178794977302,0.1455391963426,0.0725718401727247,0.0139891718024943,0.0365802468710982,0.0411962767502316,0.0210930979233662,0.00688884182523482,-0.122372418250574,0.0370634057377378,-0.0236417599973968,NA,NA,NA,NA,NA
"Hydrophis_coggeri","Hydrophis_coggeri",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.853785088048968,-0.853785088048968,1,1,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,-0.311282421041881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lepidochelys_kempii","Lepidochelys_kempii",119,1,-0.0923520929165429,-0.0839756925888557,-0.0729982586403439,-0.0626125305045377,-0.0533933138135927,-0.0443960679096049,-0.0357595734865437,-0.0289638354335926,-0.0247706769996352,-0.022194142409977,-0.019853005745857,-0.0173950290223974,-0.015003979468946,-0.0122065835479264,-0.00806750292176872,-0.0025084247194247,0.00157805747742201,0.429240352154136,0.419335655364197,0.20525499054593,-0.030132563510578,0.155644091960111,0.104585757353888,0.170102293670066,0.0511345315089807,0.148898055876124,0.115009646451344,0.0226558920905081,0.0705442550475906,0.0747240656266088,0.0768155906705639,0.0751485094682658,-0.0646634260212272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lepidochelys_olivacea","Lepidochelys_olivacea",292,1,-0.05904747476697,-0.0551824895154038,-0.0434366180620633,-0.027020161541734,-0.0230579477256125,-0.0293682363220517,-0.0396393826250817,0.0975501016724802,-0.142324040983496,-0.169337640589893,0.0279890129920511,-0.0110670096870971,-0.063597372812513,0.0930239901867582,0.0238598201661921,-0.00601675272376377,0.0275636180741343,-0.0262376701023077,0.0123134142282318,0.0400188254269255,-0.00331231754601143,0.0202867564911957,-0.00594223425898536,-0.00446820783632766,-0.0044585015708657,-0.0342188284150288,-0.0391399494440481,-0.00636058725904417,0.0851321128940332,0.123528770398124,0.0477279856919155,-0.0552705109245437,-0.0581650301631684,0.0379367270283486,-0.000145609146183365,0.055729777305634,0.0566039700455183,-0.271705821114404,0.139996964176886,0.0174497154291197,0.0998945808638684,0.0864685849415699,NA,NA,NA,NA
"Natator_depressus","Natator_depressus",80,1,-0.0242884444062148,0.00434254569259152,0.00434254569258857,0.00434254569258247,0.00434254569257719,0.00434254569256648,0.00434254569254044,0.00434254569249809,0.00434254569244458,0.00434254569238479,0.045596736348617,0.0301632748550266,-0.00411238449875784,-0.00411238449879399,-0.00411238449882845,-0.0202126561801786,-0.0202126561802048,-0.0202126561802225,-0.020212656180238,-0.0202126561802603,0.0388698778695305,0.0388698778694806,-0.0588410761547011,0.0338760073064508,0.0338760073063935,-0.0143946499432913,0.00476376247055854,0.0242250429754435,-0.0906355738371333,NA,NA,NA,NA,-0.0269899564548717,-0.0277939071554485,-0.0265038968285931,0.279518022123181,-0.118048825666609,0.0494628296213104,-0.258554639694391,0.211126977144066,0.00533605737916032,0.00542832866267284,NA,NA,NA
